00021668 03 n 01 feeling 0 042 @ 00020333 n 0000 + 01720480 v 0101 ~ 07023108 n 0000 ~ 07023232 n 0000 ~ 07023484 n 0000 ~ 07023649 n 0000 ~ 07023794 n 0000 ~ 07023882 n 0000 ~ 07024647 n 0000 ~ 07024974 n 0000 ~ 07025758 n 0000 ~ 07026057 n 0000 ~ 07026502 n 0000 ~ 07029739 n 0000 ~ 07031866 n 0000 ~ 07035305 n 0000 ~ 07035860 n 0000 ~ 07038244 n 0000 ~ 07042000 n 0000 ~ 07044618 n 0000 ~ 07044932 n 0000 ~ 07045669 n 0000 ~ 07046484 n 0000 ~ 07048239 n 0000 ~ 07048776 n 0000 ~ 07049180 n 0000 ~ 07049435 n 0000 ~ 07050530 n 0000 ~ 07051504 n 0000 ~ 07051727 n 0000 ~ 07051973 n 0000 ~ 07053105 n 0000 ~ 07054493 n 0000 ~ 07064311 n 0000 ~ 07064814 n 0000 ~ 07069714 n 0000 ~ 07076905 n 0000 ~ 07077667 n 0000 ~ 07079835 n 0000 ~ 07085430 n 0000 ~ 07087137 n 0000 ~ 07088525 n 0000 | the experiencing of affective and emotional states; "she had a feeling of euphoria"; "he had terrible feelings of guilt"; "I disliked him and the feeling was mutual"  
00022625 03 n 01 location 0 023 @ 00001740 n 0000 #p 00023929 n 0000 + 02613751 v 0102 + 02266215 v 0101 + 02220173 v 0101 + 00401714 v 0102 ~ 07973368 n 0000 ~ 07973498 n 0000 ~ 07973636 n 0000 ~ 07973761 n 0000 ~ 07973910 n 0000 ~ 07974113 n 0000 ~ 07983361 n 0000 ~ 07991442 n 0000 ~ 08038775 n 0000 ~ 08068298 n 0000 ~ 08094153 n 0000 ~ 08103697 n 0000 ~ 08104509 n 0000 ~ 08152309 n 0000 ~ 08254850 n 0000 ~ 08798295 n 0000 ~ 13122081 n 0000 | a point or extent in space  
00023103 03 n 02 shape 0 form 0 016 @ 00027563 n 0000 ~ 13075326 n 0000 ~ 13075583 n 0000 ~ 13076779 n 0000 ~ 13077049 n 0000 ~ 13077185 n 0000 ~ 13078140 n 0000 ~ 13078996 n 0000 ~ 13079662 n 0000 ~ 13081428 n 0000 ~ 13081626 n 0000 ~ 13084895 n 0000 ~ 13087791 n 0000 ~ 13092600 n 0000 ~ 13093211 n 0000 ~ 13112682 n 0000 | the spatial arrangement of something as distinct from its substance; "geometry is the mathematical science of shape"  
00023548 03 n 01 time 0 014 @ 00020486 n 0000 ~ 14260439 n 0000 ~ 14260688 n 0000 ~ 14260880 n 0000 ~ 14261066 n 0000 ~ 14261402 n 0000 ~ 14263350 n 0000 ~ 14264367 n 0000 ~ 14265057 n 0000 ~ 14265389 n 0000 ~ 14267067 n 0000 ~ 14273313 n 0000 ~ 14276606 n 0000 ~ 14382894 n 0000 | the continuum of experience in which events pass from the future through the present to the past  
00023929 03 n 01 space 0 007 @ 00020486 n 0000 %p 00022625 n 0000 ~ 00024197 n 0000 ~ 00024304 n 0000 ~ 07516993 n 0000 ~ 07983361 n 0000 %p 07984965 n 0000 | the unlimited expanse in which everything is located; "they tested his ability to locate objects in space"  
00024197 03 n 01 absolute_space 0 001 @ 00023929 n 0000 | physical space independent of what occupies it  
00024304 03 n 01 phase_space 0 003 @ 00023929 n 0000 ;c 05727595 n 0000 ~ 05865973 n 0000 | (physics) an ideal space in which the coordinate dimensions represent the variables that are required to describe a system or substance; "a multidimensional phase space"  
00024568 03 n 01 state 0 067 ~ 05317117 n 0000 ~ 05342975 n 0000 ~ 13130950 n 0000 ~ 13131038 n 0000 ~ 13131173 n 0000 ~ 13131280 n 0000 ~ 13131686 n 0000 ~ 13134027 n 0000 ~ 13134118 n 0000 ~ 13137195 n 0000 ~ 13137967 n 0000 ~ 13138211 n 0000 ~ 13138468 n 0000 ~ 13141358 n 0000 ~ 13141508 n 0000 ~ 13148371 n 0000 ~ 13148676 n 0000 ~ 13148834 n 0000 ~ 13153429 n 0000 ~ 13154228 n 0000 ~ 13161930 n 0000 ~ 13166382 n 0000 ~ 13168756 n 0000 ~ 13173740 n 0000 ~ 13173956 n 0000 ~ 13174195 n 0000 ~ 13178173 n 0000 ~ 13184963 n 0000 ~ 13185393 n 0000 ~ 13187493 n 0000 ~ 13194939 n 0000 ~ 13202729 n 0000 ~ 13203602 n 0000 ~ 13206252 n 0000 ~ 13208060 n 0000 ~ 13208570 n 0000 ~ 13208694 n 0000 ~ 13211464 n 0000 ~ 13216759 n 0000 ~ 13231091 n 0000 ~ 13231307 n 0000 ~ 13233981 n 0000 ~ 13234241 n 0000 ~ 13459891 n 0000 ~ 13601963 n 0000 ~ 13608078 n 0000 ~ 13609056 n 0000 ~ 13637973 n 0000 ~ 13638382 n 0000 ~ 13638732 n 0000 ~ 13638956 n 0000 ~ 13639175 n 0000 ~ 13640210 n 0000 ~ 13641831 n 0000 ~ 13656632 n 0000 ~ 13656782 n 0000 ~ 13666117 n 0000 ~ 13730457 n 0000 ~ 13731139 n 0000 ~ 13731248 n 0000 ~ 13735824 n 0000 ~ 13736399 n 0000 ~ 13736552 n 0000 ~ 13736709 n 0000 ~ 13736938 n 0000 ~ 13744561 n 0000 ~ 13745951 n 0000 | the way something is with respect to its main attributes; "the current state of knowledge"; "his state of health"; "in a weak financial state"  
00025950 03 n 01 event 0 009 ~ 01018509 n 0000 ~ 06835990 n 0000 ~ 06836099 n 0000 ~ 06836234 n 0000 ~ 06841042 n 0000 ~ 06841204 n 0000 ~ 06864028 n 0000 ~ 06873558 n 0000 ~ 07021885 n 0000 | something that happens at a given place and time  
00026194 03 n 03 act 0 human_action 0 human_activity 0 026 + 01603134 v 0102 + 01596973 v 0102 + 02296591 v 0101 ~ 00032816 n 0000 ~ 00060780 n 0000 ~ 00064783 n 0000 ~ 00065061 n 0000 ~ 00076835 n 0000 ~ 00192551 n 0000 ~ 00195117 n 0000 ~ 00389883 n 0000 ~ 00779694 n 0000 ~ 00822240 n 0000 ~ 00858588 n 0000 ~ 00992931 n 0000 ~ 00993234 n 0000 ~ 01001511 n 0000 ~ 01012254 n 0000 ~ 01014244 n 0000 ~ 01018509 n 0000 ~ 01021219 n 0000 ~ 01129130 n 0000 ~ 01182120 n 0000 ~ 01195851 n 0000 ~ 05870645 n 0000 ~ 06719083 n 0000 | something that people do or cause to happen  
00026769 03 n 02 group 0 grouping 0 028 + 01055191 v 0101 + 00634643 v 0101 ~ 07460309 n 0000 ~ 07460695 n 0000 ~ 07461791 n 0000 ~ 07462452 n 0000 ~ 07462939 n 0000 ~ 07463362 n 0000 ~ 07463651 n 0000 ~ 07470450 n 0000 ~ 07470940 n 0000 ~ 07478163 n 0000 ~ 07478429 n 0000 ~ 07485823 n 0000 ~ 07486459 n 0000 ~ 07507609 n 0000 ~ 07516391 n 0000 ~ 07659724 n 0000 ~ 07666993 n 0000 ~ 07682918 n 0000 ~ 07683723 n 0000 ~ 07805704 n 0000 ~ 07823624 n 0000 ~ 07924048 n 0000 ~ 07945747 n 0000 ~ 13749066 n 0000 ~ 13787654 n 0000 ~ 14056558 n 0000 | any number of entities (members) considered as a unit  
00027371 03 n 01 possession 0 007 ~ 12489711 n 0000 ~ 12498044 n 0000 ~ 12498164 n 0000 ~ 12572908 n 0000 ~ 12573060 n 0000 ~ 12612707 n 0000 ~ 12637385 n 0000 | anything owned or possessed  
00027563 03 n 01 attribute 0 015 @ 00020486 n 0000 ~ 00023103 n 0000 ~ 04436772 n 0000 ~ 04436965 n 0000 ~ 04438005 n 0000 ~ 04438157 n 0000 ~ 04438278 n 0000 ~ 04449382 n 0000 ~ 04449842 n 0000 ~ 04497083 n 0000 ~ 04521184 n 0000 ~ 04521334 n 0000 ~ 04521520 n 0000 ~ 04668899 n 0000 ~ 04672575 n 0000 | an abstraction belonging to or characteristic of an entity  
00027929 03 n 01 relation 0 028 @ 00020486 n 0000 + 02644324 v 0101 + 00689759 v 0103 ~ 00028549 n 0000 ~ 04798369 n 0000 ~ 12486528 n 0000 ~ 13003466 n 0000 ~ 13003561 n 0000 ~ 13003952 n 0000 ~ 13005202 n 0000 ~ 13005471 n 0000 ~ 13005985 n 0000 ~ 13011409 n 0000 ~ 13012086 n 0000 ~ 13014869 n 0000 ~ 13017529 n 0000 ~ 13028617 n 0000 ~ 13030735 n 0000 ~ 13031908 n 0000 ~ 13034220 n 0000 ~ 13045077 n 0000 ~ 13053621 n 0000 ~ 13057875 n 0000 ~ 13060640 n 0000 ~ 13060874 n 0000 ~ 13069536 n 0000 ~ 13070377 n 0000 ~ 13073917 n 0000 | an abstraction belonging to or characteristic of two entities or parts together  
00028549 03 n 01 social_relation 0 006 @ 00027929 n 0000 ~ 00028764 n 0000 ~ 13003309 n 0000 ~ 13054219 n 0000 ~ 13057499 n 0000 ~ 13057620 n 0000 | a relation between living organisms (especially between people)  
00028764 03 n 01 communication 0 024 @ 00028549 n 0000 + 02167243 v 0103 + 00997378 v 0101 + 00735371 v 0102 + 01036205 v 0101 + 00717906 v 0101 + 00716346 v 0101 ~ 05872216 n 0000 ~ 05899517 n 0000 ~ 05899749 n 0000 ~ 05955443 n 0000 ~ 06191171 n 0000 ~ 06210248 n 0000 ~ 06373972 n 0000 ~ 06375800 n 0000 ~ 06379383 n 0000 ~ 06450172 n 0000 ~ 06633766 n 0000 ~ 06647357 n 0000 ~ 06671352 n 0000 ~ 06672930 n 0000 ~ 06811038 n 0000 ~ 06831062 n 0000 ~ 12644395 n 0000 | something that is communicated by or to or between people or groups  
00029305 03 n 03 measure 0 quantity 0 amount 0 026 @ 00020486 n 0000 + 02566515 v 0305 + 00658664 v 0101 + 00476505 v 0102 + 00626409 v 0101 = 02214505 a 0000 = 02215747 a 0000 ~ 04813740 n 0000 ~ 05516254 n 0000 ~ 12654520 n 0000 ~ 12810936 n 0000 ~ 12811168 n 0000 ~ 12811422 n 0000 ~ 12812031 n 0000 ~ 12812220 n 0000 ~ 12814846 n 0000 ~ 12814950 n 0000 ~ 12833460 n 0000 ~ 12833573 n 0000 ~ 13001928 n 0000 ~ 13002122 n 0000 ~ 13003040 n 0000 ~ 14296945 n 0000 ~ 14321000 n 0000 ~ 14394273 n 0000 ~ 14405616 n 0000 | how much there is of something that you can quantify  
00029881 03 n 01 phenomenon 0 008 ~ 10670756 n 0000 ~ 10670921 n 0000 ~ 10671102 n 0000 ~ 10672738 n 0000 ~ 10679901 n 0000 ~ 10680223 n 0000 ~ 10786440 n 0000 ~ 12776691 n 0000 | any state or process known through the senses rather than by intuition or reasoning  
00030147 04 n 01 thing 0 001 @ 00032816 n 0000 | an action; "how could you do such a thing?"  
00030242 04 n 02 kindness 0 benignity 0 007 @ 00032816 n 0000 ~ 01158013 n 0000 ~ 01158153 n 0000 ~ 01158257 n 0000 ~ 01158506 n 0000 ~ 01159121 n 0000 ~ 01160856 n 0000 | a kind act  
00030427 04 n 02 abdominoplasty 0 tummy_tuck 0 001 @ 00649108 n 0000 | cosmetic surgery of the abdomen to remove wrinkles and tighten the skin over the stomach  
00030589 04 n 02 accomplishment 0 achievement 0 023 @ 00032816 n 0000 + 02450929 v 0201 + 02450929 v 0102 + 01594283 v 0102 ~ 00031461 n 0000 ~ 00031742 n 0000 ~ 00031905 n 0000 ~ 00032426 n 0000 ~ 00032510 n 0000 ~ 00032620 n 0000 ~ 00042216 n 0000 ~ 00042855 n 0000 ~ 00043051 n 0000 ~ 00043161 n 0000 ~ 00043335 n 0000 ~ 00055673 n 0000 ~ 00057447 n 0000 ~ 00088826 n 0000 ~ 00119659 n 0000 ~ 00588498 n 0000 ~ 01193154 n 0000 ~ 01193283 n 0000 ~ 01193496 n 0000 | the action of accomplishing something  
00031097 04 n 01 agon 0 005 @ 00484445 n 0000 ~ 00491474 n 0000 ~ 00491652 n 0000 ~ 00491813 n 0000 ~ 00491993 n 0000 | a festivity in ancient Greece at which competitors contended for prizes  
00031291 04 n 01 alienation 0 001 @ 00032816 n 0000 | the action of alienating; the action of causing to become unfriendly; "his behavior alienated the other students"  
00031461 04 n 02 beachhead 0 foothold 0 001 @ 00030589 n 0000 | an initial accomplishment that opens the way for further developments; "the town became a beachhead in the campaign to ban smoking outdoors"; "they are presently attempting to gain a foothold in the Russian market"  
00031742 04 n 01 cakewalk 1 001 @ 00030589 n 0000 | an easy accomplishment; "winning the tournament was a cakewalk for him"; "invading Iraq won't be a cakewalk"  
00031905 04 n 04 deed 0 feat 0 effort 2 exploit 0 021 @ 00030589 n 0000 ~ 00037061 n 0000 ~ 00037473 n 0000 ~ 00037703 n 0000 ~ 00037919 n 0000 ~ 00038274 n 0000 ~ 00038353 n 0000 ~ 00038749 n 0000 ~ 00039042 n 0000 ~ 00039290 n 0000 ~ 00039595 n 0000 ~ 00039813 n 0000 ~ 00040040 n 0000 ~ 00040235 n 0000 ~ 00040371 n 0000 ~ 00040767 n 0000 ~ 00041028 n 0000 ~ 00041298 n 0000 ~ 00041454 n 0000 ~ 00041632 n 0000 ~ 00042128 n 0000 | a notable achievement; "he performed a great deed"; "the book was her finest effort"  
00032426 04 n 01 masterpiece 0 001 @ 00030589 n 0000 | an outstanding achievement  
00032510 04 n 01 masterstroke 0 001 @ 00030589 n 0000 | an achievement demonstrating great skill or mastery  
00032620 04 n 01 credit 1 001 @ 00030589 n 0000 | used in the phrase `to your credit' in order to indicate an achievement deserving praise; "she already had several performances to her credit";  
00032816 04 n 01 action 2 029 @ 00026194 n 0000 + 02296591 v 0101 ~ 00030147 n 0000 ~ 00030242 n 0000 ~ 00030589 n 0000 ~ 00031291 n 0000 ~ 00033487 n 0000 ~ 00033574 n 0000 ~ 00034333 n 0000 ~ 00036350 n 0000 ~ 00036630 n 0000 ~ 00043484 n 0000 ~ 00090828 n 0000 ~ 00152253 n 0000 ~ 00180570 n 0000 ~ 00182005 n 0000 ~ 00191132 n 0000 ~ 00191493 n 0000 ~ 00266970 n 0000 ~ 00309511 n 0000 ~ 00671928 n 0000 ~ 00701072 n 0000 ~ 00907368 n 0000 ~ 01094797 n 0000 ~ 01150072 n 0000 ~ 01193622 n 0000 ~ 01193833 n 0000 ~ 01195067 n 0000 ~ 01196495 n 0000 | something done (usually as opposed to something said); "there were stories of murders and other unnatural actions"  
00033487 04 n 01 res_gestae 0 002 @ 00032816 n 0000 ;c 06536859 n 0000 | things done  
00033574 04 n 02 course 0 course_of_action 0 004 @ 00032816 n 0000 ~ 00033885 n 0000 ~ 00034175 n 0000 ~ 00396886 n 0000 | a mode of action; "if you persist in that course you will surely fail"; "once a nation is embarked on a course of action it becomes extremely difficult for any retraction to take place"  
00033885 04 n 01 blind_alley 0 002 @ 00033574 n 0000 ;u 06668368 n 0000 | (figurative) a course of action that is unproductive and offers no hope of improvement; "all the clues led the police into blind alleys"; "so far every road that we've been down has turned out to be a blind alley"  
00034175 04 n 01 collision_course 0 001 @ 00033574 n 0000 | a course of action (following a given idea) that will lead to conflict if it continues unabated  
00034333 04 n 01 interaction 0 005 @ 00032816 n 0000 + 02305904 v 0101 ~ 00034505 n 0000 ~ 00034591 n 0000 ~ 00035372 n 0000 | a mutual or reciprocal action; interacting  
00034505 04 n 01 interplay 0 001 @ 00034333 n 0000 | reciprocal action and reaction  
00034591 04 n 01 contact 2 005 @ 00034333 n 0000 + 00718853 v 0104 ~ 00034839 n 0000 ~ 00035034 n 0000 ~ 00035210 n 0000 | close interaction; "they kept in daily contact"; "they claimed that they had been in contact with extraterrestrial beings"  
00034839 04 n 01 brush 4 001 @ 00034591 n 0000 | contact with something dangerous or undesirable; "I had a brush with danger on my way to work"; "he tried to avoid any brushes with the police"  
00035034 04 n 01 eye_contact 0 001 @ 00034591 n 0000 | contact that occurs when two people look directly at each other; "a teacher should make eye contact with the students"  
00035210 04 n 01 placement 1 001 @ 00034591 n 0000 | contact established between applicants and prospective employees; "the agency provided placement services"  
00035372 04 n 03 interchange 1 reciprocation 2 give-and-take 0 006 @ 00034333 n 0000 + 02301536 v 0201 + 02192193 v 0103 ~ 00035618 n 0000 ~ 00035725 n 0000 ~ 00035984 n 0000 | mutual interaction; the activity of interchanging or reciprocating  
00035618 04 n 01 reciprocity 0 001 @ 00035372 n 0000 | mutual exchange of commercial or other privileges  
00035725 04 n 02 cross-fertilization 0 cross-fertilisation 0 001 @ 00035372 n 0000 | interchange between different cultures or different ways of thinking that is mutually productive and beneficial; "the cross-fertilization of science and the creative arts"  
00035984 04 n 02 dealings 2 traffic 2 003 @ 00035372 n 0000 + 02300197 v 0101 ~ 00036142 n 0000 | social or verbal interchange (usually followed by `with')  
00036142 04 n 01 relation 0 004 @ 00035984 n 0000 ;u 05911306 n 0000 + 02644324 v 0101 + 02384110 v 0101 | (usually plural) mutual dealings or connections among persons or groups; "international relations"  
00036350 04 n 01 playing 0 010 @ 00032816 n 0000 + 02345648 v 0101 + 02345383 v 0101 + 01045027 v 0103 + 01038634 v 0101 + 00013016 v 0101 ~ 00036902 n 0000 ~ 00119259 n 0000 ~ 00119394 n 0000 ~ 00119524 n 0000 | the action of taking part in a game or sport or other recreation  
00036630 04 n 02 play 7 swordplay 0 002 @ 00032816 n 0000 ~ 01106565 n 0000 | the act using a sword (or other weapon) vigorously and skillfully  
00036776 04 n 01 boondoggle 0 002 @ 00699179 n 0000 + 02373795 v 0101 | work of little or no value done merely to look busy  
00036902 04 n 01 bowling 1 004 @ 00036350 n 0000 %p 00097112 n 0000 %p 00452143 n 0000 -c 01833096 v 0000 | the playing of a game of tenpins or duckpins etc  
00037061 04 n 02 acquiring 0 getting 0 013 @ 00031905 n 0000 + 02144748 v 0201 + 02147191 v 0201 + 00091651 v 0204 + 02147191 v 0102 ~ 00071120 n 0000 ~ 00071557 n 0000 ~ 00071682 n 0000 ~ 00077550 n 0000 ~ 00080152 n 0000 ~ 00081849 n 0000 ~ 00083620 n 0000 ~ 00305038 n 0000 | the act of acquiring something; "I envied his talent for acquiring"; "he's much more interested in the getting than in the giving"  
00037473 04 n 02 causing 0 causation 0 008 @ 00031905 n 0000 + 01598809 v 0201 + 00744964 v 0203 ~ 00113600 n 0000 ~ 00147489 n 0000 ~ 00147911 n 0000 ~ 00148171 n 0000 ~ 00150039 n 0000 | the act of causing something to happen  
00037703 04 n 02 delivery 2 obstetrical_delivery 0 007 @ 00031905 n 0000 #p 12687823 n 0000 + 00055053 v 0102 ~ 00175206 n 0000 ~ 00175546 n 0000 ~ 00175912 n 0000 ~ 00176210 n 0000 | the act of delivering a child  
00037919 04 n 04 departure 0 going 1 going_away 0 leaving 0 015 @ 00031905 n 0000 + 01795174 v 0201 + 01795174 v 0103 + 01956293 v 0101 + 01950409 v 0101 ~ 00048100 n 0000 ~ 00048177 n 0000 ~ 00048485 n 0000 ~ 00048689 n 0000 ~ 00048992 n 0000 ~ 00052449 n 0000 ~ 00053131 n 0000 ~ 00053313 n 0000 ~ 00055949 n 0000 ~ 00293027 n 0000 | act of departing  
00038274 04 n 01 derring-do 0 001 @ 00031905 n 0000 | brave and heroic deeds  
00038353 04 n 03 discovery 0 find 0 uncovering 0 017 @ 00031905 n 0000 + 01591642 v 0202 + 00697510 v 0202 + 02219598 v 0201 + 02092480 v 0203 + 02183569 v 0201 + 02220656 v 010a + 02092480 v 0104 + 02066634 v 0101 + 01591642 v 0101 + 00579325 v 0108 + 00697510 v 0101 ~ 00142314 n 0000 ~ 00142541 n 0000 ~ 00142636 n 0000 ~ 00142724 n 0000 ~ 00143060 n 0000 | the act of discovering something  
00038749 04 n 02 disposal 0 disposition 0 011 @ 00031905 n 0000 + 02287298 v 0201 + 02158552 v 0208 + 02158552 v 0108 ~ 00083742 n 0000 ~ 00083959 n 0000 ~ 00084128 n 0000 ~ 00084362 n 0000 ~ 00085019 n 0000 ~ 00085242 n 0000 ~ 01030735 n 0000 | the act or means of getting rid of something  
00039042 04 n 01 hit 3 005 @ 00031905 n 0000 ;c 00447188 n 0000 + 01364506 v 0101 + 01076728 v 0102 ~ 00123030 n 0000 | (baseball) a successful stroke in an athletic contest (especially in baseball); "he came all the way around on Williams' hit"  
00039290 04 n 02 implementation 0 effectuation 0 008 @ 00031905 n 0000 + 01596269 v 0202 + 02336337 v 0101 ~ 00090568 n 0000 ~ 00090672 n 0000 ~ 00095641 n 0000 ~ 00162952 n 0000 ~ 00393198 n 0000 | the act of implementing (providing a practical means for accomplishing something); carrying into effect  
00039595 04 n 03 egress 1 egression 0 emergence 0 006 @ 00031905 n 0000 + 00411802 v 0301 + 00515094 v 0206 + 00515094 v 0106 ~ 00055830 n 0000 ~ 01183240 n 0000 | the act of coming (or going) out; becoming apparent  
00039813 04 n 03 equalization 0 equalisation 0 leveling 0 007 @ 00031905 n 0000 + 01080373 v 0202 + 00404886 v 0204 + 01080373 v 0101 + 00404886 v 0103 ~ 00174872 n 0000 ~ 00175075 n 0000 | the act of making equal or uniform  
00040040 04 n 03 exhumation 0 disinterment 0 digging_up 0 003 @ 00031905 n 0000 + 02383119 v 0201 + 02383119 v 0102 | the act of digging up something (especially a corpse) that has been buried  
00040235 04 n 02 mitzvah 0 mitsvah 0 002 @ 00031905 n 0000 ;c 05853576 n 0000 | (Judaism) a good deed performed out of religious duty  
00040371 04 n 02 propulsion 0 actuation 0 018 @ 00031905 n 0000 + 01596973 v 0202 + 01603134 v 0103 + 01469437 v 0101 ~ 00095854 n 0000 ~ 00096005 n 0000 ~ 00096548 n 0000 ~ 00097112 n 0000 ~ 00097235 n 0000 ~ 00104589 n 0000 ~ 00106726 n 0000 ~ 00108671 n 0000 ~ 00108982 n 0000 ~ 00112008 n 0000 ~ 00113238 n 0000 ~ 00114964 n 0000 ~ 00115095 n 0000 ~ 00453970 n 0000 | the act of propelling  
00040767 04 n 02 rally 1 rallying 1 003 @ 00031905 n 0000 + 01062927 v 0204 + 01341445 v 0102 | the feat of mustering strength for a renewed effort; "he singled to start a rally in the 9th inning"; "he feared the rallying of their troops for a counterattack"  
00041028 04 n 02 recovery 0 retrieval 0 008 @ 00031905 n 0000 + 02183081 v 0202 + 02183081 v 0101 ~ 00083258 n 0000 ~ 00086692 n 0000 ~ 00086821 n 0000 ~ 00090175 n 0000 ~ 00090293 n 0000 | the act of regaining or saving something lost (or in danger of becoming lost)  
00041298 04 n 01 running_away 0 003 @ 00031905 n 0000 ~ 00053402 n 0000 ~ 00053537 n 0000 | leaving (without permission) the place you are expected to be  
00041454 04 n 01 stunt 0 004 @ 00031905 n 0000 + 01664425 v 0101 ~ 00180359 n 0000 ~ 00414898 n 0000 | a difficult or unusual or dangerous feat; usually done to gain attention  
00041632 04 n 02 touch 0 touching 0 019 @ 00031905 n 0000 + 01169634 v 0201 + 01170265 v 0101 ~ 00117272 n 0000 ~ 00117809 n 0000 ~ 00118002 n 0000 ~ 00127086 n 0000 ~ 00129853 n 0000 ~ 00129996 n 0000 ~ 00130732 n 0000 ~ 00132428 n 0000 ~ 00132640 n 0000 ~ 00132767 n 0000 ~ 00135303 n 0000 ~ 00135863 n 0000 ~ 00136050 n 0000 ~ 00136442 n 0000 ~ 00141973 n 0000 ~ 00142144 n 0000 | the act of putting two things together with no space between them; "at his touch the room filled with lights"  
00042128 04 n 01 tour_de_force 0 001 @ 00031905 n 0000 | a masterly or brilliant feat  
00042216 04 n 01 performance 3 003 @ 00030589 n 0000 ~ 00042466 n 0000 ~ 00042660 n 0000 | any recognized accomplishment; "they admired his performance under stress"; "when Roger Maris powered four home runs in one game his performance merits awe"  
00042466 04 n 01 overachievement 0 003 @ 00042216 n 0000 + 02486520 v 0101 ! 00042660 n 0101 | better than expected performance (better than might have been predicted from intelligence tests)  
00042660 04 n 01 underachievement 0 003 @ 00042216 n 0000 + 02486870 v 0101 ! 00042466 n 0101 | poorer than expected performance (poorer than might have been predicted from intelligence tests)  
00042855 04 n 02 record 1 track_record 1 001 @ 00030589 n 0000 | the sum of recognized accomplishments; "the lawyer has a good record"; "the track record shows that he will be a good president"  
00043051 04 n 02 fait_accompli 0 accomplished_fact 0 001 @ 00030589 n 0000 | an irreversible accomplishment  
00043161 04 n 02 going 0 sledding 1 002 @ 00030589 n 0000 + 02539932 v 0101 | advancing toward a goal; "persuading him was easy going"; "the proposal faces tough sledding"  
00043335 04 n 02 arrival 0 reaching 0 004 @ 00030589 n 0000 + 01964233 v 0201 ~ 00043766 n 0000 ~ 00043938 n 0000 | accomplishment of an objective  
00043484 04 n 01 arrival 1 010 @ 00032816 n 0000 + 01947900 v 0101 ~ 00044113 n 0000 ~ 00045304 n 0000 ~ 00046282 n 0000 ~ 00047142 n 0000 ~ 00047236 n 0000 ~ 00047414 n 0000 ~ 00047580 n 0000 ~ 00133369 n 0000 | the act of arriving at a certain place; "they awaited her arrival"  
00043766 04 n 01 attainment 1 003 @ 00043335 n 0000 + 01962681 v 0103 + 01948786 v 0103 | arrival at a new stage; "his attainment of puberty was delayed by malnutrition"  
00043938 04 n 02 advent 0 coming 1 002 @ 00043335 n 0000 + 01947900 v 0203 | arrival that has been awaited (especially of something momentous); "the advent of the computer"  
00044113 04 n 05 entrance 0 entering 0 entry 0 ingress 0 incoming 0 012 @ 00043484 n 0000 + 01958650 v 0301 + 01958650 v 0201 + 01671620 v 0201 + 01958650 v 0101 ~ 00044454 n 0000 ~ 00044639 n 0000 ~ 00044745 n 0000 ~ 00044898 n 0000 ~ 00045146 n 0000 ~ 00046615 n 0000 ~ 01178182 n 0000 | the act of entering; "she made a grand entrance"  
00044454 04 n 01 incursion 1 001 @ 00044113 n 0000 | the act of entering some territory or domain (often in large numbers); "the incursion of television into the American livingroom"  
00044639 04 n 01 intrusion 2 001 @ 00044113 n 0000 | entrance by force or without permission or welcome  
00044745 04 n 01 irruption 0 002 @ 00044113 n 0000 + 01960651 v 0102 | a sudden violent entrance; a bursting in; "the recent irruption of bad manners"  
00044898 04 n 01 entree 0 001 @ 00044113 n 0000 | the act of entering; "she made a graceful entree into the ballroom"  
00045018 04 n 01 entail 0 001 @ 00180570 n 0000 | the act of entailing property; the creation of a fee tail from a fee simple  
00045146 04 n 03 registration 0 enrollment 0 enrolment 0 004 @ 00044113 n 0000 + 02397243 v 0304 + 02397243 v 0201 + 02397606 v 0101 | the act of enrolling  
00045304 04 n 01 appearance 0 006 @ 00043484 n 0000 + 01672129 v 0101 ! 00048689 n 0101 ~ 00045593 n 0000 ~ 00045801 n 0000 ~ 00045977 n 0000 | the act of appearing in public view; "the rookie made a brief appearance in the first period"; "it was Bernhardt's last appearance in America"  
00045593 04 n 01 apparition 0 003 @ 00045304 n 0000 + 00412906 v 0101 + 00409939 v 0101 | an act of appearing or becoming visible unexpectedly; "natives were amazed at the apparition of this white stanger"  
00045801 04 n 02 emergence 1 emersion 1 006 @ 00045304 n 0000 + 02546837 v 0202 + 01932751 v 0201 + 00515094 v 0202 + 00414398 v 0201 + 00411802 v 0201 | the act of emerging  
00045977 04 n 02 reappearance 0 return 7 003 @ 00045304 n 0000 + 00414118 v 0101 ~ 00046167 n 0000 | the act of someone appearing again; "his reappearance as Hamlet has been long awaited"  
00046167 04 n 01 comeback 0 001 @ 00045977 n 0000 | return by a celebrity to some previously successful activity  
00046282 04 n 02 return 1 homecoming 0 003 @ 00043484 n 0000 + 01946892 v 0101 ~ 00046475 n 0000 | a coming to or returning home; "on his return from Australia we gave him a welcoming party"  
00046475 04 n 01 repatriation 0 003 @ 00046282 n 0000 + 02428768 v 0101 + 02427599 v 0101 | the act of returning to the country of origin  
00046615 04 n 01 penetration 2 003 @ 00044113 n 0000 ~ 00046802 n 0000 ~ 00046987 n 0000 | the act of entering into or through something; "the penetration of upper management by women"  
